Dataset,attr_ent.histogram.0,attr_ent.histogram.3,attr_ent.histogram.8,best_node.histogram.1,best_node.histogram.3.relative,best_node.histogram.4.relative,best_node.histogram.9.relative,best_node.max.relative,class_conc.histogram.0,cohesiveness.histogram.6,conceptvar.histogram.1,cor.histogram.3,elite_nn.histogram.0.relative,elite_nn.histogram.1.relative,elite_nn.histogram.2.relative,elite_nn.histogram.3,elite_nn.histogram.4.relative,elite_nn.histogram.5.relative,elite_nn.histogram.6.relative,elite_nn.histogram.9.relative,g_mean.min,hubs.histogram.1,impconceptvar.histogram.1,impconceptvar.histogram.2,impconceptvar.histogram.8,leaves_branch.histogram.1,leaves_branch.histogram.6,leaves_per_class.histogram.7,leaves_per_class.histogram.9,linear_discr.histogram.1,linear_discr.histogram.2,linear_discr.histogram.3.relative,linear_discr.histogram.4,linear_discr.histogram.5,linear_discr.histogram.6.relative,linear_discr.histogram.7,linear_discr.histogram.9.relative,linear_discr.median.relative,mut_inf.histogram.2,mut_inf.histogram.3,n4.histogram.0,naive_bayes.histogram.0,naive_bayes.histogram.9,naive_bayes.sd.relative,nodes_per_level.histogram.1,nodes_per_level.histogram.3,nodes_per_level.histogram.8,nodes_repeated.histogram.2,nodes_repeated.histogram.5,one_nn.histogram.2.relative,one_nn.histogram.6,one_nn.min.relative,random_node.histogram.2.relative,random_node.histogram.8,range.min,roy_root,sparsity.histogram.1,sparsity.histogram.3,sparsity.histogram.8,t_mean.histogram.3,tree_depth.histogram.1,tree_imbalance.histogram.2,tree_shape.histogram.6,two_itemset.max,var_importance.histogram.4,wg_dist.histogram.7,worst_node.histogram.2,worst_node.histogram.4,worst_node.histogram.7,worst_node.histogram.8,worst_node.max.relative,Best
Apple_Stock_Price_Trends_(2014-2023)_did46420,0.0555555555555555,0.0,0.0555555555555555,0.0,3.5,3.0,2.0,6.0,0.0555555555555555,0.0786963434022257,0.1915739268680445,0.0065359477124183,2.0,3.5,3.0,0.0,3.0,7.0,5.5,4.0,,0.0294117647058823,0.0453100158982511,0.0894276629570747,0.1919713831478537,0.0463980463980464,0.1465201465201465,0.0,0.3333333333333333,0.2,0.1,7.0,0.2,0.0,5.5,0.0,2.0,2.0,0.1111111111111111,0.2222222222222222,0.3513513513513513,0.1,0.8,1.0,0.0833333333333333,0.0,0.1666666666666666,0.0555555555555555,0.1111111111111111,3.0,0.1,1.5,3.0,0.4,5.742934316850079,0.0505295161972666,0.0,0.0,0.0,0.0,0.0146609651802076,0.0952380952380952,0.0073260073260073,0.1554054054054054,0.0555555555555555,0.0178855325914149,0.0,0.0,0.0,0.0,3.5,LogisticRegression
CPMP-2015-runtime-classification_did41919,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0,6.5,3.5,1.5,5.5,0.3181818181818182,0.0872865275142315,0.0455407969639468,0.0346320346320346,3.5,6.0,1.5,0.0,3.5,7.0,3.0,4.0,0.0,0.0265654648956356,0.2789373814041745,0.2258064516129032,0.0132827324478178,0.1055555555555555,0.0277777777777777,0.0,0.25,0.4,0.0,5.0,0.0,0.0,3.0,0.1,6.0,3.0,0.0454545454545454,0.0,0.4971537001897533,0.1,0.2,3.0,0.2,0.1,0.05,0.1904761904761904,0.0,6.5,0.1,2.0,4.0,0.0,0.2,0.609335428479241,0.2272727272727272,0.0,0.0,0.0454545454545454,0.0334261838440111,0.0588235294117647,0.0,1.0,0.0909090909090909,0.0588235294117647,0.2,0.2,0.0,0.0,5.5,LogisticRegression
CastMetal1_did1447,0.027027027027027,0.0,0.0,0.0,3.0,2.0,5.0,3.5,0.054054054054054,0.1192660550458715,0.0030581039755351,0.0225225225225225,6.0,4.0,6.5,0.0,4.5,6.5,3.0,2.5,0.0,0.0336391437308868,0.5657492354740061,0.0,0.0122324159021406,0.024390243902439,0.073170731707317,0.0,0.5,0.0,0.0,7.0,0.2,0.0,7.0,0.0,2.5,4.0,0.1891891891891892,0.2432432432432432,0.7767584097859327,0.1,0.1,7.0,0.1,0.2,0.1,0.0,0.0,6.5,0.1,1.5,3.0,0.3,0.42,0.3275743189109948,0.1621621621621621,0.1621621621621621,0.0,0.0,0.0246913580246913,0.0,0.0,0.8593272171253823,0.054054054054054,0.0,0.0,0.0,0.0,0.3,3.5,SVM
CostaMadre1_did1446,0.027027027027027,0.0,0.0,0.5,4.0,2.5,7.0,5.5,0.054054054054054,0.1486486486486486,0.0,0.0375375375375375,2.5,2.5,3.5,0.0,5.5,6.5,6.0,5.0,0.0,0.0405405405405405,0.5844594594594594,0.0033783783783783,0.0101351351351351,0.15625,0.125,0.0,0.5,0.0,0.2,4.0,0.1,0.2,3.0,0.3,2.0,4.0,0.1081081081081081,0.2702702702702703,0.7601351351351351,0.2,0.1,6.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.3125,0.0,3.5,0.0,3.0,3.5,0.0,0.42,0.3591155088593607,0.1351351351351351,0.1621621621621621,0.0,0.0,0.0317460317460317,0.0,0.15625,0.8716216216216216,0.027027027027027,0.0,0.0,0.0,0.0,0.0,3.0,SVM
Creditability-German-Credit-Data_did46416,0.1,0.25,0.05,0.0,2.5,3.0,2.0,3.5,0.5,0.186,0.303,0.0263157894736842,7.0,3.5,7.0,0.2,3.0,3.0,3.0,5.0,0.0,0.012,0.361,0.214,0.078,0.173469387755102,0.0459183673469387,0.0,0.5,0.0,0.0,2.5,0.1,0.0,6.5,0.1,7.0,7.0,0.15,0.05,0.773,0.1,0.1,7.0,0.1904761904761904,0.0952380952380952,0.0476190476190476,0.2,0.15,3.5,0.0,2.0,3.5,0.0,1.0,0.3112720224931837,0.05,0.15,0.0,0.0,0.0613810741687979,0.0555555555555555,0.0714285714285714,0.949,0.1,0.026,0.0,0.0,0.0,0.0,3.5,LogisticRegression
German-Credit-Data-Creditability-2_did46482,0.1,0.25,0.05,0.0,2.5,3.0,2.0,3.5,0.5,0.186,0.303,0.0263157894736842,7.0,3.5,7.0,0.2,3.0,3.0,3.0,5.0,0.0,0.012,0.361,0.214,0.078,0.1804123711340206,0.0463917525773195,0.0,0.5,0.0,0.0,2.5,0.1,0.0,6.5,0.1,7.0,7.0,0.15,0.05,0.74,0.1,0.1,7.0,0.1904761904761904,0.0952380952380952,0.0476190476190476,0.1052631578947368,0.0,3.5,0.0,2.0,3.5,0.0,1.0,0.3112720224931837,0.05,0.15,0.0,0.0,0.0620155038759689,0.0,0.0721649484536082,0.949,0.05,0.026,0.0,0.0,0.0,0.0,3.5,LogisticRegression
Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44417,0.0416666666666666,0.0,0.0833333333333333,0.0,2.5,3.0,3.0,6.0,0.75,0.262,0.0035,0.0398550724637681,6.0,4.0,4.0,0.2,3.0,2.5,3.0,3.0,,0.002,0.0,0.0005,0.1585,0.0651465798045602,0.1661237785016286,0.0,0.5,0.0,0.0,6.0,0.0,0.2,5.5,0.0,1.0,7.0,0.0416666666666666,0.0,0.6535,0.1,0.4,4.0,0.1578947368421052,0.0526315789473684,0.1578947368421052,0.125,0.2083333333333333,4.0,0.0,3.0,4.0,0.0,1.6236723065376282,0.1337364363198639,0.0,0.0416666666666666,0.0833333333333333,0.0,0.0195758564437194,0.0625,0.0,0.167,0.0,0.0,0.0,0.1,0.0,0.0,2.0,LogisticRegression
MagicTelescope_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44397,0.1,0.0,0.0,0.0,5.5,5.5,5.5,6.0,0.4,0.05,0.0045,0.0888888888888888,6.5,4.0,6.0,0.0,7.0,1.5,2.0,2.0,,0.037,0.0055,0.003,0.3105,0.0568181818181818,0.1515151515151515,0.0,0.5,0.0,0.0,5.5,0.1,0.4,5.0,0.0,5.5,7.0,0.2,0.0,0.577,0.1,0.1,4.0,0.1578947368421052,0.1052631578947368,0.1052631578947368,0.0,0.2,3.0,0.3,6.0,3.0,0.1,0.6216,0.4422505552089693,0.0,0.0,0.0,0.0,0.0227703984819734,0.0,0.0,0.168,0.0,0.0015,0.0,0.0,0.0,0.0,2.0,SVM
MeanWhile1_did1449,0.054054054054054,0.054054054054054,0.1621621621621621,0.0,7.0,3.5,6.0,7.0,0.1351351351351351,0.0988142292490118,0.0,0.0495495495495495,4.0,2.5,4.0,0.2,3.5,2.5,7.0,3.5,0.0,0.0553359683794466,0.0039525691699604,0.0039525691699604,0.0158102766798418,0.0,0.25,0.0,0.5,0.0,0.0,3.0,0.3,0.1,2.0,0.3,3.5,4.0,0.054054054054054,0.054054054054054,0.8735177865612648,0.1,0.1,6.0,0.0,0.375,0.0,0.0,0.0,4.0,0.2,1.5,4.0,0.0,0.38,0.3729168481003197,0.054054054054054,0.054054054054054,0.0,0.0,0.0425531914893617,0.3333333333333333,0.1666666666666666,0.9407114624505928,0.0,0.0079051383399209,0.0,0.0,0.0,0.0,4.0,SVM
MegaWatt1_did1442,0.054054054054054,0.054054054054054,0.1621621621621621,0.0,7.0,3.5,6.0,7.0,0.1351351351351351,0.0988142292490118,0.0,0.0495495495495495,4.0,2.5,4.0,0.2,3.5,2.5,7.0,3.5,0.0,0.0553359683794466,0.0039525691699604,0.0039525691699604,0.0158102766798418,0.0,0.25,0.0,0.5,0.0,0.0,3.0,0.3,0.1,2.0,0.3,3.5,4.0,0.054054054054054,0.054054054054054,0.857707509881423,0.1,0.1,6.0,0.0,0.375,0.0,0.1428571428571428,0.0,4.0,0.2,1.5,4.0,0.0,0.38,0.3729168481003197,0.054054054054054,0.054054054054054,0.0,0.0,0.0425531914893617,0.3333333333333333,0.1666666666666666,0.9407114624505928,0.027027027027027,0.0079051383399209,0.0,0.0,0.0,0.0,4.0,SVM
