Dataset,median.histogram.9,var.histogram.0,class_conc.histogram.0,elite_nn.median.relative,t_mean.histogram.9,sparsity.histogram.9,worst_node.mean.relative,tree_depth.histogram.5,max.histogram.9,range.min,random_node.histogram.8.relative,sd.histogram.0,mad.histogram.9,nr_attr,leaves_homo.sd,eigenvalues.histogram.9,one_nn.min,joint_ent.histogram.0,Best
Apple_Stock_Price_Trends_(2014-2023)_did46420,0.0555555555555555,0.9444444444444444,0.0555555555555555,3.0,0.0555555555555555,0.0555555555555555,5.0,0.2541233964569334,0.0555555555555555,5.742934316850079,6.5,0.9444444444444444,0.0555555555555555,18.0,47714381.16719989,0.0555555555555555,0.2788844621513944,0.1111111111111111,LogisticRegression
CPMP-2015-runtime-classification_did41919,0.0454545454545454,0.8636363636363636,0.3181818181818182,2.0,0.0454545454545454,0.0454545454545454,7.0,0.2172701949860724,0.0454545454545454,0.2,2.5,0.6818181818181818,0.0454545454545454,22.0,1119667.483457553,0.0454545454545454,0.1698113207547169,0.0454545454545454,LogisticRegression
CastMetal1_did1447,0.027027027027027,0.972972972972973,0.054054054054054,1.0,0.027027027027027,0.027027027027027,6.5,0.0987654320987654,0.027027027027027,0.42,5.5,0.972972972972973,0.027027027027027,37.0,1378.7870493107116,0.027027027027027,0.696969696969697,0.027027027027027,SVM
CostaMadre1_did1446,0.027027027027027,0.972972972972973,0.054054054054054,1.0,0.027027027027027,0.027027027027027,6.0,0.2222222222222222,0.027027027027027,0.42,3.0,0.972972972972973,0.027027027027027,37.0,448.042080290314,0.027027027027027,0.7241379310344828,0.027027027027027,SVM
Creditability-German-Credit-Data_did46416,0.05,0.95,0.5,1.0,0.05,0.15,4.0,0.1074168797953964,0.05,1.0,2.0,0.95,0.05,20.0,2180853.3978350894,0.05,0.52,0.1,LogisticRegression
German-Credit-Data-Creditability-2_did46482,0.05,0.95,0.5,1.0,0.05,0.15,4.0,0.1085271317829457,0.05,1.0,2.0,0.95,0.05,20.0,2169386.703422951,0.05,0.52,0.1,LogisticRegression
Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44417,0.375,0.125,0.75,4.0,0.5,0.0833333333333333,2.0,0.2088091353996737,0.0416666666666666,1.6236723065376282,1.5,0.0416666666666666,0.25,24.0,966288.2496424704,0.0416666666666666,0.475,0.0416666666666666,LogisticRegression
MagicTelescope_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44397,0.1,0.5,0.4,3.0,0.1,0.1,2.0,0.1859582542694497,0.2,0.6216,5.5,0.3,0.1,10.0,1161729.6090352286,0.1,0.65,0.1,SVM
MeanWhile1_did1449,0.027027027027027,0.972972972972973,0.1351351351351351,3.0,0.027027027027027,0.027027027027027,6.5,0.1702127659574468,0.027027027027027,0.38,3.0,0.972972972972973,0.027027027027027,37.0,246.0507340743752,0.027027027027027,0.68,0.054054054054054,SVM
MegaWatt1_did1442,0.027027027027027,0.972972972972973,0.1351351351351351,3.0,0.027027027027027,0.027027027027027,6.5,0.1702127659574468,0.027027027027027,0.38,3.0,0.972972972972973,0.027027027027027,37.0,246.0507340743752,0.027027027027027,0.68,0.054054054054054,SVM
PieChart1_did1451,0.027027027027027,0.972972972972973,0.1351351351351351,2.0,0.027027027027027,0.027027027027027,7.0,0.2105263157894736,0.027027027027027,0.5,2.5,0.972972972972973,0.027027027027027,37.0,13109.907331205684,0.027027027027027,0.7605633802816901,0.081081081081081,SVM
PizzaCutter1_did1443,0.027027027027027,0.972972972972973,0.1891891891891892,1.0,0.027027027027027,0.027027027027027,7.0,0.1720430107526881,0.027027027027027,0.49,3.0,0.972972972972973,0.027027027027027,37.0,12768.942794554709,0.027027027027027,0.7878787878787878,0.081081081081081,LogisticRegression
Pumpkin_Seeds_did46951,0.1666666666666666,0.8333333333333334,0.3333333333333333,5.0,0.1666666666666666,0.0833333333333333,1.0,0.1714285714285714,0.1666666666666666,0.0757999999999999,4.0,0.8333333333333334,0.1666666666666666,12.0,2968995.6691602785,0.0833333333333333,0.648,0.25,LogisticRegression
SPECTF_did337,0.0681818181818181,0.1363636363636363,0.0909090909090909,1.0,0.0681818181818181,0.0227272727272727,3.5,0.135593220338983,0.0227272727272727,41.0,3.5,0.0909090909090909,0.0227272727272727,44.0,335.85018889137467,0.0227272727272727,0.6571428571428571,0.0227272727272727,DecisionTree
Titanic_did40704,0.3333333333333333,0.3333333333333333,0.6666666666666666,5.0,0.3333333333333333,0.6666666666666666,2.5,0.0,0.3333333333333333,2.441,3.5,0.3333333333333333,0.3333333333333333,3.0,16.18888507587845,0.3333333333333333,0.5318181818181819,0.3333333333333333,DecisionTree
air-quality-and-pollution-assessment_did46762,0.1111111111111111,0.8888888888888888,0.1111111111111111,4.0,0.1111111111111111,0.1111111111111111,1.0,0.2035225048923679,0.1111111111111111,3.0700000000000003,3.0,0.5555555555555556,0.1111111111111111,9.0,93972233.67324612,0.1111111111111111,0.764,0.1111111111111111,DecisionTree
algerian_forest_fires_did46279,0.0769230769230769,0.9230769230769232,0.3076923076923077,6.0,0.0769230769230769,0.0769230769230769,1.0,0.0,0.0769230769230769,0.0,2.5,0.4615384615384615,0.0769230769230769,13.0,12.98546195644276,0.0769230769230769,0.64,0.0769230769230769,DecisionTree
analcatdata_supreme_did728,0.1428571428571428,0.8571428571428571,0.5714285714285714,3.0,0.1428571428571428,0.7142857142857143,1.5,0.1649484536082474,0.1428571428571428,1.0,2.0,0.8571428571428571,0.1428571428571428,7.0,1984.320620416916,0.1428571428571428,0.7061728395061728,0.4285714285714285,KNN
autoUniv-au1-1000_did1547,0.55,0.05,0.65,5.5,0.05,0.0,6.0,0.3005366726296959,0.0,1.0,3.0,0.05,0.0,20.0,44572.193110919216,0.1,0.62,0.05,SVM
