Dataset,Best,median.histogram.9,h_mean.histogram.9,var.histogram.0,class_conc.histogram.0,best_node.max,t_mean.histogram.9,sparsity.histogram.9,worst_node.mean.relative,tree_depth.histogram.5,range.histogram.0,max.histogram.9,leaves_homo.histogram.0,range.min,g_mean.histogram.9,random_node.histogram.8.relative,elite_nn.min.relative,one_nn.min,joint_ent.histogram.0,t4,leaves_branch.sd,f3.mean,tree_shape.sd,leaves_homo.max,cov.histogram.0,impconceptvar.histogram.3,var_importance.histogram.9,f3.min,min.max,hubs.histogram.4,leaves_homo.mean,nodes_per_level.mean,conceptvar.sd,density,mean.histogram.9,random_node.sd,worst_node.histogram.0.relative,conceptvar.mean,elite_nn.histogram.9.relative,hubs.histogram.6,naive_bayes.min,elite_nn.max.relative,elite_nn.min,naive_bayes.mean.relative,nodes_repeated.max,impconceptvar.histogram.0,n3.histogram.9,can_cor.mean,one_nn.mean.relative,f3.max,random_node.histogram.0.relative,class_conc.max,n3.histogram.0,tree_imbalance.histogram.9,tree_shape.min,naive_bayes.histogram.5,tree_depth.histogram.3,cov.histogram.9,tree_depth.histogram.1,can_cor.min,one_nn.sd.relative,g_mean.histogram.0,tree_imbalance.mean,nr_outliers,hubs.mean,l1.mean,linear_discr.histogram.2.relative,best_node.mean,naive_bayes.max,cohesiveness.histogram.5,mut_inf.histogram.9,nodes_repeated.sd
Apple_Stock_Price_Trends_(2014-2023)_did46420,LogisticRegression,0.0555555555555555,0.0909090909090909,0.9444444444444444,0.0555555555555555,0.3968253968253968,0.0555555555555555,0.0555555555555555,5.0,0.2541233964569334,0.9444444444444444,0.0555555555555555,0.9401709401709402,5.742934316850079,0.0871212121212121,6.5,1.5,0.2788844621513944,0.1111111111111111,0.0555555555555555,3.9723918945956784,0.9944518128633596,0.02201089662686,572522496.0,0.9215686274509804,0.0906200317965023,0.0555555555555555,0.993091537132988,24048300.0,0.0592209856915739,13241812.235770464,34.083333333333336,0.0359817075657191,0.9363093300293628,0.0555555555555555,0.030179756791853,7.0,0.6620228836879601,4.0,0.0329888712241653,0.3214285714285714,2.0,0.2788844621513944,7.0,83.0,0.0067567567567567,0.6740858505564388,0.1563026159295086,1.0,0.9953757225433526,4.5,0.0030939163721622,0.3259141494435612,0.0476190476190476,1.430511474609375e-06,0.0,0.1233964569334147,0.0588235294117647,0.0146609651802076,0.0932901791786476,5.0,0.7097902097902098,0.0429544676227207,5.0,0.8007252949692464,0.2272555008227339,6.5,0.3509991778916082,0.3824701195219123,0.0536565977742448,0.1111111111111111,19.3032219871442
CPMP-2015-runtime-classification_did41919,LogisticRegression,0.0454545454545454,0.0454545454545454,0.8636363636363636,0.3181818181818182,0.6981132075471698,0.0454545454545454,0.0454545454545454,7.0,0.2172701949860724,0.6818181818181818,0.0454545454545454,0.9333333333333332,0.2,0.0454545454545454,2.5,1.0,0.1698113207547169,0.0454545454545454,0.0909090909090909,3.4295743375178707,0.929248616553502,0.0580466032400594,9437184.0,0.961038961038961,0.1442125237191651,0.0454545454545454,0.8950617283950617,8.0,0.0948766603415559,295289.7539804537,8.95,0.1452491577481951,0.9211838298424976,0.0454545454545454,0.1151882497193792,3.5,0.6624184463258836,4.0,0.0303605313092979,0.2641509433962264,2.0,0.0754716981132075,6.0,26.0,0.0455407969639468,0.5654648956356736,0.4298346607605223,2.0,0.9452054794520548,7.0,0.2954983595304573,0.4345351043643263,0.0588235294117647,1.9073486328125e-05,0.0,0.1504178272980501,0.0043290043290043,0.0334261838440111,0.2696226735489291,1.0,0.7272727272727273,0.0501251239288828,10.0,0.8051445142448433,0.1437956668810816,1.5,0.4870101596516691,0.6981132075471698,0.0683111954459203,0.0909090909090909,6.881998602288783
CastMetal1_did1447,SVM,0.027027027027027,0.027027027027027,0.972972972972973,0.054054054054054,0.8787878787878788,0.027027027027027,0.027027027027027,6.5,0.0987654320987654,0.972972972972973,0.027027027027027,0.3658536585365853,0.42,0.027027027027027,5.5,3.0,0.696969696969697,0.027027027027027,0.027027027027027,2.2974004397335275,0.7584097859327217,0.1158127047587773,4198.4,0.996996996996997,0.0030581039755351,0.027027027027027,0.7584097859327217,124.02,0.1620795107033639,1523.5238095238094,4.0,0.2508561497501568,0.8391024558638674,0.027027027027027,0.0123000796747045,4.5,0.2216427301585829,2.5,0.1162079510703364,0.696969696969697,1.0,0.7272727272727273,3.0,4.0,0.308868501529052,0.1987767584097859,0.4967358469847148,2.0,0.7584097859327217,4.5,0.0208191764665162,0.8012232415902141,0.1111111111111111,0.009765625,0.0,0.074074074074074,0.0015015015015015,0.0246913580246913,0.4967358469847148,6.0,0.972972972972973,0.0945396847986481,34.0,0.5571805983772163,0.0975630821169659,3.0,0.8625,0.90625,0.1223241590214067,0.027027027027027,0.8681147322824311
CostaMadre1_did1446,SVM,0.027027027027027,0.027027027027027,0.972972972972973,0.054054054054054,0.9,0.027027027027027,0.027027027027027,6.0,0.2222222222222222,0.972972972972973,0.027027027027027,0.5,0.42,0.027027027027027,3.0,1.0,0.7241379310344828,0.027027027027027,0.027027027027027,1.590990257669732,0.7331081081081081,0.0954977396984401,1820.4444444444443,0.996996996996997,0.0,0.027027027027027,0.7331081081081081,124.02,0.1587837837837837,440.5206349206349,3.4444444444444446,0.2505395621824671,0.8397159871736143,0.027027027027027,0.0263461158382387,6.0,0.2222056883785954,5.0,0.1148648648648648,0.6896551724137931,3.0,0.5,2.0,5.0,0.2871621621621621,0.1993243243243243,0.514030509238674,3.0,0.7331081081081081,2.5,0.0230256719247266,0.8006756756756757,0.2857142857142857,0.017578125,0.2,0.1269841269841269,0.0015015015015015,0.0317460317460317,0.514030509238674,4.0,0.972972972972973,0.1201124395195203,34.0,0.5604765751113423,0.0956426783203986,7.0,0.8750574712643677,0.9333333333333332,0.1081081081081081,0.027027027027027,1.2893796958227628
Creditability-German-Credit-Data_did46416,LogisticRegression,0.05,0.05,0.95,0.5,0.7,0.05,0.15,4.0,0.1074168797953964,0.95,0.05,0.9438775510204082,1.0,0.05,2.0,3.5,0.52,0.1,0.05,3.67545210751854,0.986,0.0448223771146197,19573418.666666668,0.9947368421052633,0.002,0.05,0.986,250.0,0.108,484300.2370346544,9.285714285714286,0.1828687202161497,0.8701241241241241,0.05,0.0,2.0,0.4113732777815741,5.0,0.175,0.49,3.5,0.53,6.0,35.0,0.124,0.307,0.4872183606825404,2.0,0.986,2.0,0.0591680504890334,0.693,0.0555555555555555,1.0013580322265623e-05,0.0,0.2352941176470588,0.0052631578947368,0.0613810741687979,0.4872183606825404,4.0,0.95,0.0466077727071129,11.0,0.6863983338131597,0.1401887843506006,3.5,0.7,0.82,0.148,0.05,8.21343571934361
German-Credit-Data-Creditability-2_did46482,LogisticRegression,0.05,0.05,0.95,0.5,0.7,0.05,0.15,4.0,0.1085271317829457,0.95,0.05,0.9432989690721648,1.0,0.05,2.0,3.5,0.52,0.1,0.05,3.686245162391457,0.986,0.0450293299202816,19373689.904761903,0.9947368421052633,0.002,0.05,0.986,250.0,0.108,483335.5483899657,9.19047619047619,0.1828687202161497,0.8701241241241241,0.05,0.0,2.0,0.4113732777815741,5.0,0.175,0.49,3.5,0.53,6.0,34.0,0.124,0.307,0.4872183606825404,2.0,0.986,2.0,0.0591680504890334,0.693,0.0555555555555555,1.0013580322265623e-05,0.0,0.2325581395348837,0.0052631578947368,0.0620155038759689,0.4872183606825404,4.0,0.95,0.046536565127544,11.0,0.6863983338131597,0.1402480514994337,3.5,0.7,0.82,0.148,0.05,7.683048858759253
Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44417,LogisticRegression,0.375,0.0909090909090909,0.125,0.75,0.63,0.5,0.0833333333333333,2.0,0.2088091353996737,0.0416666666666666,0.0416666666666666,0.9153094462540716,1.6236723065376282,0.0871212121212121,1.5,4.0,0.475,0.0416666666666666,0.6666666666666666,3.140026199821348,0.991,0.0345061179173453,8471390.315789474,0.717391304347826,0.0,0.0416666666666666,0.991,0.6048733592033385,0.058,327645.6030161789,16.105263157894736,0.0022562089407357,0.8992546273136568,0.5416666666666666,0.0235937844922485,3.0,0.5001707708999771,3.0,0.2125,0.535,3.0,0.51,5.0,21.0,0.0005,0.4535,0.3434541916237535,3.0,0.991,7.0,0.0105643474267068,0.5465,0.0625,3.62396240234375e-05,0.0,0.1892332789559543,0.0072463768115942,0.0195758564437194,0.3434541916237535,7.0,0.7097902097902098,0.0552642309542778,15.0,0.7813925236466406,0.1782279937718583,4.0,0.6,0.61,0.0355,0.0416666666666666,3.110291472431203
MagicTelescope_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44397,SVM,0.1,0.0909090909090909,0.5,0.4,0.78,0.1,0.1,2.0,0.1859582542694497,0.3,0.2,0.8446969696969697,0.6216,0.0871212121212121,5.5,3.0,0.65,0.1,0.5,3.580554567449724,0.915,0.0435693649629454,7284843.789473684,0.7555555555555555,0.006,0.1,0.915,5.5449,0.0545,478266.2037405319,13.842105263157896,0.0245156402969916,0.8791875937968985,0.1,0.0172884033065199,3.0,0.4875873048740362,2.0,0.028,0.605,3.0,0.57,4.0,35.0,0.019,0.2445,0.553750123377256,5.0,0.915,6.5,0.0235843543391493,0.7555,0.125,3.62396240234375e-05,0.3,0.1707779886148007,0.0222222222222222,0.0227703984819734,0.553750123377256,2.0,0.7097902097902098,0.0551585860446485,8.0,0.7776010942756033,0.1527689509360312,3.0,0.724,0.705,0.025,0.1,6.429964575675705
MeanWhile1_did1449,SVM,0.027027027027027,0.027027027027027,0.972972972972973,0.1351351351351351,0.9230769230769232,0.027027027027027,0.027027027027027,6.5,0.1702127659574468,0.972972972972973,0.027027027027027,0.3333333333333333,0.38,0.027027027027027,3.0,3.5,0.68,0.054054054054054,0.027027027027027,1.6918388932104944,0.7628458498023716,0.1201265649875812,768.0,0.996996996996997,0.0118577075098814,0.027027027027027,0.7628458498023716,91.35,0.2015810276679842,280.83809523809526,2.875,0.2464561812265671,0.8244871070958028,0.027027027027027,0.0184764896723225,6.5,0.1810754606201872,3.5,0.0790513833992094,0.68,1.0,0.76,2.0,7.0,0.8932806324110671,0.1857707509881423,0.521175372103299,1.0,0.7628458498023716,6.5,0.031361942802204,0.8142292490118577,0.1666666666666666,0.03125,0.3,0.1702127659574468,0.0015015015015015,0.0425531914893617,0.521175372103299,7.0,0.972972972972973,0.1328613305114197,36.0,0.565411958971273,0.072196836413957,4.0,0.8733846153846153,0.92,0.1146245059288537,0.081081081081081,1.5984195491000022
MegaWatt1_did1442,SVM,0.027027027027027,0.027027027027027,0.972972972972973,0.1351351351351351,0.9230769230769232,0.027027027027027,0.027027027027027,6.5,0.1702127659574468,0.972972972972973,0.027027027027027,0.3333333333333333,0.38,0.027027027027027,3.0,3.5,0.68,0.054054054054054,0.027027027027027,1.6918388932104944,0.7628458498023716,0.1201265649875812,768.0,0.996996996996997,0.0118577075098814,0.027027027027027,0.7628458498023716,91.35,0.2015810276679842,280.83809523809526,2.875,0.2464561812265671,0.8244871070958028,0.027027027027027,0.0184764896723225,6.5,0.1810754606201872,3.5,0.0790513833992094,0.68,1.0,0.76,2.0,6.0,0.8932806324110671,0.1857707509881423,0.521175372103299,1.0,0.7628458498023716,6.5,0.031361942802204,0.8142292490118577,0.1666666666666666,0.03125,0.3,0.1702127659574468,0.0015015015015015,0.0425531914893617,0.521175372103299,7.0,0.972972972972973,0.1328613305114197,36.0,0.5654119589712728,0.0722782458781085,4.0,0.8733846153846153,0.92,0.1146245059288537,0.081081081081081,1.3926810257774171
