Dataset,Best,leaves,t_mean.histogram.9,sparsity.histogram.9,leaves_corrob.mean,max.histogram.9,range.min,elite_nn.mean,random_node.histogram.8.relative,elite_nn.min.relative,t4,leaves_branch.sd,leaves_branch.max,nodes_repeated.histogram.0,impconceptvar.mean,mean.histogram.0,elite_nn.min,naive_bayes.mean.relative,one_nn.mean.relative,inst_to_attr,tree_imbalance.histogram.9,cov.histogram.9,sparsity.histogram.3,one_nn.sd.relative,range.median,elite_nn.histogram.8.relative,linear_discr.min.relative,linear_discr.histogram.2.relative,l2.mean,naive_bayes.max,mut_inf.histogram.9
Apple_Stock_Price_Trends_(2014-2023)_did46420,LogisticRegression,819.0,0.0555555555555555,0.0555555555555555,0.0012210012210012,0.0555555555555555,5.742934316850079,0.343399418200215,6.5,1.5,0.0555555555555555,3.9723918945956784,24.0,0.1111111111111111,548.1975357710652,0.9444444444444444,0.2788844621513944,7.0,1.0,139.77777777777777,0.0476190476190476,0.0588235294117647,0.0,5.0,169.29165383846242,3.0,4.0,6.5,0.4230096835196829,0.3824701195219123,0.1111111111111111
CPMP-2015-runtime-classification_did41919,LogisticRegression,180.0,0.0454545454545454,0.0454545454545454,0.0055555555555555,0.0454545454545454,0.2,0.2958272859216255,2.5,1.0,0.0909090909090909,3.4295743375178707,20.0,0.3333333333333333,84.94900379506642,0.6818181818181818,0.0754716981132075,6.0,2.0,23.954545454545453,0.0588235294117647,0.0043290043290043,0.0,1.0,1.25,5.5,7.0,1.5,0.2076428174171655,0.6981132075471698,0.0909090909090909
CastMetal1_did1447,SVM,41.0,0.027027027027027,0.027027027027027,0.024390243902439,0.027027027027027,0.42,0.7801136363636363,5.5,3.0,0.027027027027027,2.2974004397335275,10.0,0.5416666666666666,25.368501529051983,0.972972972972973,0.7272727272727273,3.0,2.0,8.837837837837839,0.1111111111111111,0.0015015015015015,0.1621621621621621,6.0,122.0,1.5,4.0,3.0,0.1162079510703364,0.90625,0.027027027027027
CostaMadre1_did1446,SVM,32.0,0.027027027027027,0.027027027027027,0.0312499999999999,0.027027027027027,0.42,0.7405747126436781,3.0,1.0,0.027027027027027,1.590990257669732,9.0,0.5,23.11824324324324,0.972972972972973,0.5,2.0,3.0,8.0,0.2857142857142857,0.0015015015015015,0.1621621621621621,4.0,122.0,6.0,4.0,7.0,0.1216216216216216,0.9333333333333332,0.027027027027027
Creditability-German-Credit-Data_did46416,LogisticRegression,196.0,0.05,0.15,0.0051020408163265,0.05,1.0,0.606,2.0,3.5,0.05,3.67545210751854,21.0,0.3,83.559125,0.95,0.53,6.0,2.0,50.0,0.0555555555555555,0.0052631578947368,0.15,4.0,3.0,4.5,3.5,3.5,0.2299999999999999,0.82,0.05
German-Credit-Data-Creditability-2_did46482,LogisticRegression,194.0,0.05,0.15,0.0051546391752577,0.05,1.0,0.606,2.0,3.5,0.05,3.686245162391457,21.0,0.3684210526315789,83.559125,0.95,0.53,6.0,2.0,50.0,0.0555555555555555,0.0052631578947368,0.15,4.0,3.0,4.5,3.5,3.5,0.2309999999999999,0.82,0.05
Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44417,LogisticRegression,307.0,0.5,0.0833333333333333,0.003257328990228,0.0416666666666666,1.6236723065376282,0.5569999999999999,1.5,4.0,0.6666666666666666,3.140026199821348,19.0,0.0416666666666666,282.732125,0.4583333333333333,0.51,5.0,3.0,83.33333333333333,0.0625,0.0072463768115942,0.0416666666666666,7.0,4.540441170334816,7.0,7.0,4.0,0.3419999999999999,0.61,0.0416666666666666
MagicTelescope_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44397,SVM,264.0,0.1,0.1,0.0037878787878787,0.2,0.6216,0.627,5.5,3.0,0.5,3.580554567449724,19.0,0.2,456.224375,0.6,0.57,4.0,5.0,200.0,0.125,0.0222222222222222,0.0,2.0,257.3412,2.5,7.0,3.0,0.248,0.705,0.1
MeanWhile1_did1449,SVM,24.0,0.027027027027027,0.027027027027027,0.0416666666666666,0.027027027027027,0.38,0.8258461538461539,3.0,3.5,0.027027027027027,1.6918388932104944,8.0,0.7142857142857143,12.673418972332016,0.972972972972973,0.76,2.0,1.0,6.837837837837838,0.1666666666666666,0.0015015015015015,0.054054054054054,7.0,42.0,3.0,3.5,4.0,0.0869565217391304,0.92,0.081081081081081
MegaWatt1_did1442,SVM,24.0,0.027027027027027,0.027027027027027,0.0416666666666666,0.027027027027027,0.38,0.8258461538461539,3.0,3.5,0.027027027027027,1.6918388932104944,8.0,0.7142857142857143,12.673418972332016,0.972972972972973,0.76,2.0,1.0,6.837837837837838,0.1666666666666666,0.0015015015015015,0.054054054054054,7.0,42.0,3.0,3.5,4.0,0.0869565217391304,0.92,0.081081081081081
PieChart1_did1451,SVM,48.0,0.027027027027027,0.027027027027027,0.0208333333333333,0.027027027027027,0.5,0.8412877263581489,2.5,1.0,0.027027027027027,3.100846372678007,14.0,0.52,39.14552304964539,0.972972972972973,0.647887323943662,3.0,2.0,19.054054054054053,0.0769230769230769,0.0015015015015015,0.0,5.0,186.0,7.0,4.0,4.0,0.075177304964539,0.9428571428571428,0.027027027027027
PizzaCutter1_did1443,LogisticRegression,47.0,0.027027027027027,0.027027027027027,0.0212765957446808,0.027027027027027,0.49,0.7616689280868385,3.0,1.0,0.027027027027027,3.154222754354677,14.0,0.4090909090909091,32.7428139183056,0.972972972972973,0.2985074626865671,3.0,2.0,17.864864864864863,0.1538461538461538,0.0015015015015015,0.027027027027027,5.0,135.0,3.0,4.0,6.5,0.0665658093797276,0.9848484848484848,0.054054054054054
Pumpkin_Seeds_did46951,LogisticRegression,263.0,0.1666666666666666,0.0833333333333333,0.0038022813688212,0.1666666666666666,0.0757999999999999,0.798,4.0,5.0,0.0833333333333333,3.8354085883842144,21.0,0.1666666666666666,563.6947,0.8333333333333334,0.772,4.0,3.0,208.33333333333331,0.0555555555555555,0.0151515151515151,0.0,7.0,77.82095,1.5,7.0,2.0,0.1176,0.812,0.25
SPECTF_did337,DecisionTree,30.0,0.0681818181818181,0.0227272727272727,0.0333333333333333,0.0227272727272727,41.0,0.7079831932773109,3.5,1.0,0.5454545454545454,1.7220677226460377,8.0,0.8846153846153846,49.53187679083094,0.0454545454545454,0.5714285714285714,5.0,7.0,7.931818181818182,0.2857142857142857,0.0021141649048625,0.1363636363636363,7.0,64.0,3.5,2.5,3.5,0.1117478510028653,0.8285714285714286,0.0227272727272727
