Dataset,attr_conc.mean,attr_conc.sd,attr_ent.max,cohesiveness.min,cov.sd,eigenvalues.histogram.2,hubs.sd,impconceptvar.histogram.6,l1.median,l2.mean,linear_discr.histogram.3.relative,linear_discr.histogram.7,mad.histogram.0,max.max,median.mean,mut_inf.histogram.2,mut_inf.histogram.6,n2.histogram.2,naive_bayes.sd,nodes_per_level.histogram.1,nodes_per_level.histogram.8,t2,tree_depth.histogram.7,Best
Apple_Stock_Price_Trends_(2014-2023)_did46420,0.1707022135942753,0.2545678386282504,3.7004349315030742,435.375,554491538.669444,0.0,0.2882883425007043,0.1450715421303656,0.1908906695438272,0.4230096835196829,7.0,0.0,0.9444444444444444,1065523200.0,6231176.479702739,0.1111111111111111,0.0555555555555555,0.0560413354531001,0.018250686206245,0.0833333333333333,0.1666666666666666,0.0071542130365659,0.1270616982284667,LogisticRegression
CPMP-2015-runtime-classification_did41919,0.1361546032823849,0.1442222964301046,2.999981749378287,88.375,5.61195980061749,0.0454545454545454,0.2918145037146253,0.0417457305502846,0.1503567772019805,0.2076428174171655,5.0,0.1,0.6818181818181818,72.0,3.918864681818182,0.0454545454545454,0.2272727272727272,0.0740037950664136,0.1452729979027243,0.2,0.05,0.0417457305502846,0.0724233983286908,LogisticRegression
CastMetal1_did1447,0.1061608124987247,0.1042072812542774,2.5849017854918115,11.703125,56366253.20439071,0.0,0.2584018219955393,0.0244648318042813,0.0975630821169659,0.1162079510703364,7.0,0.0,0.972972972972973,2109679.46,299.532972972973,0.1891891891891892,0.1081081081081081,0.0458715596330275,0.0626163498437372,0.1,0.1,0.1131498470948012,0.1234567901234567,SVM
CostaMadre1_did1446,0.2011729553194006,0.1799337157266475,2.5848967831152567,8.828125,42870820.71187563,0.0,0.2569757235601647,0.0236486486486486,0.0956426783203986,0.1216216216216216,4.0,0.3,0.972972972972973,2109679.46,265.3197297297297,0.1081081081081081,0.054054054054054,0.0506756756756756,0.08635823242704,0.2222222222222222,0.1111111111111111,0.125,0.0952380952380952,SVM
Creditability-German-Credit-Data_did46416,0.0161677930517024,0.0198364547916357,3.169880367838985,127.3125,1547.1071425294213,0.0,0.2414397680064171,0.055,0.1401887843506006,0.2299999999999999,2.5,0.1,0.95,18424.0,120.225,0.15,0.0,0.019,0.0945221902224257,0.1904761904761904,0.0476190476190476,0.02,0.0613810741687979,LogisticRegression
German-Credit-Data-Creditability-2_did46482,0.014528063881548,0.0218486666643046,3.169880367838985,127.3125,1547.1071425294213,0.0,0.2414397680064171,0.055,0.1402480514994337,0.2309999999999999,2.5,0.1,0.95,18424.0,120.225,0.15,0.0,0.019,0.0945221902224257,0.1904761904761904,0.0476190476190476,0.02,0.0620155038759689,LogisticRegression
Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44417,0.0112935667341782,0.0225632342022928,3.584956726082241,252.75,0.0474968078656933,0.125,0.231063476549512,0.313,0.1782279937718583,0.3419999999999999,6.0,0.0,0.0416666666666666,8.31710720062256,0.4858091653877636,0.0416666666666666,0.0,0.012,0.0246587825237896,0.1578947368421052,0.1578947368421052,0.012,0.0815660685154975,LogisticRegression
MagicTelescope_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44397,0.0667108898718811,0.0674069182609166,3.584956726082241,487.5,348.9066983131416,0.1,0.302388019730958,0.0675,0.1527689509360312,0.248,5.5,0.0,0.3,464.631,29.67367,0.2,0.0,0.012,0.0303498123735734,0.1578947368421052,0.1052631578947368,0.005,0.1062618595825427,SVM
MeanWhile1_did1449,0.1633036558242664,0.2141990989855323,2.5849064472803582,14.96875,890666.6996677511,0.0,0.2529700655991689,0.0079051383399209,0.072196836413957,0.0869565217391304,3.0,0.3,0.972972972972973,176348.54,124.78054054054054,0.054054054054054,0.1891891891891892,0.1739130434782608,0.0758669377393478,0.0,0.0,0.1462450592885375,0.1702127659574468,SVM
MegaWatt1_did1442,0.1222345444960055,0.1395589215935629,2.5849064472803582,14.96875,890666.6996677511,0.0,0.2529700655991689,0.0079051383399209,0.0722782458781085,0.0869565217391304,3.0,0.3,0.972972972972973,176348.54,124.78054054054054,0.054054054054054,0.1891891891891892,0.1739130434782608,0.0758669377393478,0.0,0.0,0.1462450592885375,0.1702127659574468,SVM
PieChart1_did1451,0.1232198471994183,0.1560679930770655,2.999989869361923,22.703125,97966816.45392258,0.0,0.2323235970538801,0.0212765957446808,0.0611409633726309,0.075177304964539,3.5,0.0,0.972972972972973,4279633.01,217.36162162162165,0.081081081081081,0.027027027027027,0.2127659574468085,0.0453022774270717,0.0,0.1428571428571428,0.0524822695035461,0.1052631578947368,SVM
PizzaCutter1_did1443,0.1543974997545443,0.1701252199704949,2.9999752101536497,16.453125,40911166.35412504,0.0,0.22750806531516,0.0181543116490166,0.0562932410800327,0.0665658093797276,3.0,0.0,0.972972972972973,2730637.23,203.97945945945943,0.1621621621621621,0.081081081081081,0.2208774583963691,0.0553652642271863,0.0,0.1428571428571428,0.0559757942511346,0.1720430107526881,LogisticRegression
Pumpkin_Seeds_did46951,0.1323073044344699,0.2643234184024271,3.700435565942603,626.875,23138194.20420331,0.0,0.2996430564452457,0.1312,0.0884638978260089,0.1176,2.0,0.1,0.8333333333333334,138384.0,13422.436145833331,0.1666666666666666,0.0,0.2044,0.0278056748804188,0.1428571428571428,0.1904761904761904,0.0048,0.0952380952380952,LogisticRegression
SPECTF_did337,0.046889938945468,0.0266421071312022,2.805581513782033,28.625,24.94637060529274,0.0,0.2712620508599779,0.0,0.083403704662074,0.1117478510028653,7.0,0.2,0.1363636363636363,89.0,66.9090909090909,0.1136363636363636,0.0909090909090909,0.0,0.0816218333106933,0.0,0.125,0.1260744985673352,0.2033898305084746,DecisionTree
Titanic_did40704,0.0548088673547239,0.0555721088244248,1.8440593706090893,587.0,0.16956122393135,0.0,0.2858679112402627,0.0090867787369377,0.1829992576095142,0.2239890958655156,3.0,0.0,0.6666666666666666,4.38,0.1048,0.0,0.0,,0.0152848523523055,0.0,0.0,0.0013630168105406,0.0,DecisionTree
air-quality-and-pollution-assessment_did46762,0.029459780562685,0.0309144411107065,4.08729239425668,1256.25,357.6267973438321,0.0,0.2633177135099363,0.237,0.0013724222325146,0.0243579365079364,6.5,0.0,0.8888888888888888,957.0,74.34555555555556,0.2222222222222222,0.0,0.183,0.0048488257455915,0.1538461538461538,0.0384615384615384,0.0018,0.0508806262230919,DecisionTree
algerian_forest_fires_did46279,0.1475113546775564,0.1676845910901763,2.584852553175708,54.375,107.26476006468388,0.0,0.2973555903465674,0.1646090534979424,0.0040215918631208,0.0123456790123457,3.5,0.1,0.3076923076923077,2012.0,176.44615384615386,0.0769230769230769,0.0,0.2304526748971193,0.0527760233626531,0.0,0.0,0.0534979423868312,0.0,DecisionTree
analcatdata_supreme_did728,0.0088812754316173,0.0169861113499971,3.894237928881662,747.375,0.2275848055769149,0.0,0.3322097415446272,0.0027147087857847,0.0249625523389803,0.0088845014807502,4.0,0.0,0.8571428571428571,1988.0,282.0,0.0,0.0,,0.1049992828870251,0.1818181818181818,0.0909090909090909,0.0017275419545903,0.1443298969072164,KNN
autoUniv-au1-1000_did1547,0.0064649780277333,0.0391540481032744,0.9999538332662392,78.15625,0.0129621962311603,0.0,0.3109352318714236,0.019,0.2057188244638729,0.259,4.0,0.0,0.0,1.0,0.55,0.1,0.0,0.026,0.0365300485141266,0.0714285714285714,0.0714285714285714,0.02,0.257602862254025,SVM
balance-scale_did11,-6.250002346150688e-08,0.0,2.321928094887362,197.0,0.0,0.0,0.2832918866969477,0.0384,0.0915415508629328,0.0647444087262336,2.5,0.2,0.0,5.0,3.0,0.0,0.0,0.176,0.0956940404939479,0.1,0.0,0.0064,0.1931464174454828,MLP
